feature_0,feature_1
-1.0337492807585154,-1.3103417266097166
-0.9396688619599036,-1.2250076712447813
1.384772078307677,0.09429625123257362
-0.2898574822418849,1.0291633101942075
-0.2488938913313291,0.9292907523573403
-1.0801478747370423,-1.2297009580790188
1.3482459607296324,0.17601984385375077
1.4581816489929584,0.13564616102132018
1.3161993234658593,0.2912189820626348
1.5176845503907328,-0.0422114806543024
-0.1264367326501198,1.096117266494503
-0.701991464719379,-1.2800352912066855
-0.15484555399006528,1.0673249361135326
1.4585894877694845,-0.15741218551065397
1.3959366644476088,-0.07836317652599842
1.5190355980603154,0.10434185360861759
-0.35627298750099723,1.1098477397281923
-0.08347895430376936,1.1281726072993727
0.004288839627194894,1.1366013727563407
-0.12862574567646448,1.125587827684951
1.2631725002022842,0.11848239209850153
-1.0090520943058041,-1.2744606984728521
-1.1550023901780289,-1.151571761148183
-1.526933979996905,-1.363682167676075
1.1425071821566761,-0.0022411898980302988
-0.18423695763152034,1.3263564183884238
-0.33914526198552963,1.1917946928589243
-0.33446930627192534,1.252592244725417
1.307172839758398,0.2954783436033716
1.3250445697650846,0.21867865810264833
-1.0022426371473836,-1.0887426071186086
-1.3833869488722552,-1.0412464945876556
1.2651528993248249,0.20769242415843525
-0.08863726069603828,1.204483987081874
-0.4316796885577416,1.216517233914155
-1.0316433613842961,-1.478148293966911
-1.210877446260675,-1.1807833059803257
1.1564387715528597,0.3702575342955398
-0.9870144016709355,-1.0607647360265988
-1.0828977910978193,-1.011632086155431
0.19025349764336225,1.364762801456153
1.1367087658407093,0.008703277059749394
-0.2956493055194341,1.0929556393889674
-1.1604857551730712,-1.3324692849606727
0.18347268202510597,1.3313054959439277
-0.5496048678733325,-1.5005273357601596
-0.32908059774144893,1.0846137179928665
-0.1752950772018514,1.273950439509949
-1.4763507043501745,-1.2531772819937925
1.2558970071368238,-0.17124124431350687
-1.2290348525179966,-1.111787120426546
-0.011196826713527739,1.2060608621029179
1.3539987376168174,-0.1776042805927937
-1.2503204923543587,-1.2085339824737176
-0.049743945625401964,0.9871538031971606
-1.529767688989423,-0.7910807296410832
-0.41349345683461836,1.2314827727932023
